94,144,49
97,143,49
97,136,58
99,134,70
91,125,67
93,131,72
105,146,8
112,154,9
125,167,1
128,170,1
137,178,1
141,181,1
136,177,1
130,175,1
125,166,1
117,159,9
118,158,1
114,150,1
95,130,72
88,81,44
94,66,30
130,152,6
41,55,31
207,206,1
117,144,8
154,192,6
131,167,4
86,121,74
87,115,67
98,119,81
210,240,1
143,148,1
147,145,1
130,130,1
117,119,1
116,116,1
120,120,1
117,117,1
112,112,1
105,105,1
97,97,97
96,96,96
100,102,1
43,39,30
224,227,2
91,93,98
105,110,1
120,124,1
160,153,1
74,59,44
144,140,1
169,172,1
171,178,1
144,162,1
88,123,57
95,140,58
94,135,63
97,133,72
91,124,67
99,134,78
113,153,9
119,160,9
125,165,1
125,169,1
124,166,1
131,172,1
137,177,1
121,161,1
119,159,1
101,131,8
106,149,8
104,144,8
102,135,8
106,135,8
90,120,67
99,121,75
103,102,7
228,225,2
114,110,9
13,0,0
113,143,2
148,185,2
152,186,2
225,239,2
193,228,8
183,217,7
190,219,8
196,224,8
135,138,1
124,124,1
128,128,1
128,128,1
119,119,1
107,107,1
103,104,1
96,96,96
93,93,93
96,96,96
93,95,92
89,91,90
172,169,1
164,164,1
129,119,1
132,134,1
135,140,1
154,156,1
169,172,1
175,179,1
149,164,1
93,129,56
92,135,65
91,130,69
99,134,76
98,132,71
107,143,8
114,155,8
118,159,9
124,164,1
122,166,1
128,169,1
129,170,1
127,168,1
119,158,1
97,134,80
64,86,48
92,131,75
86,125,68
83,117,66
88,117,71
92,122,68
96,123,69
141,139,9
192,182,1
92,82,77
158,169,1
97,125,68
85,120,68
78,110,63
226,243,2
211,242,1
188,218,6
206,238,9
191,220,7
185,198,1
130,130,1
134,134,1
132,132,1
120,120,1
105,105,1
102,104,1
98,98,98
103,103,1
102,102,1
96,97,100
91,92,94
89,93,93
97,92,88
100,101,1
125,127,1
132,134,1
145,147,1
163,166,1
172,176,1
149,161,1
107,133,7
89,132,61
95,135,74
94,135,70
97,136,69
106,147,8
